mode,route_id,origin,destination,unique_route_id,node_ids,link_ids,total_distance,total_free_flow_travel_time,total_travel_time
auto,1,1,2,1,1;2,1,6,6,6.00088
auto,1,1,3,1,1;3,2,4,4,4.00902
auto,1,1,4,1,3;1;3,6;2,8,8,8.31404
auto,1,1,5,1,4;3;1;3,9;6;2,10,10,10.6568
auto,1,1,6,1,2;1;2,4;1,11,11,12.5847
auto,1,1,7,1,8;6;2;1;2,20;16;4;1,16,16,32.8938
auto,1,1,8,1,6;2;1;2,16;4;1,13,13,27.2214
auto,1,1,9,1,5;4;3;1;3,13;9;6;2,15,15,20.5666
auto,1,1,10,1,9;5;4;3;1;3,25;13;9;6;2,18,18,26.2893
auto,1,1,11,1,4;3;1;3,10;6;2,14,14,15.855
auto,1,1,12,1,3;1;3,7;2,8,8,8.03411
auto,1,1,13,1,12;3;1;3,37;7;2,11,11,11.062
auto,1,1,14,1,11;4;3;1;3,34;10;6;2,18,18,29.6049
auto,1,1,15,1,10;9;5;4;3;1;3,28;25;13;9;6;2,24,24,40.1218
auto,5,1,15,2,14;11;4;3;1;3,41;34;10;6;2,23,23,41.7778
auto,1,1,16,1,8;6;2;1;2,22;16;4;1,18,18,37.6472
auto,2,1,16,2,18;7;8;6;2;1;2,55;18;20;16;4;1,21,21,38.1326
auto,1,1,17,1,10;9;5;4;3;1;3,30;25;13;9;6;2,26,26,43.0419
auto,4,1,17,2,16;8;6;2;1;2,49;22;16;4;1,20,20,46.7933
auto,1,1,18,1,7;8;6;2;1;2,18;20;16;4;1,18,18,34.9552
auto,1,1,19,1,15;10;9;5;4;3;1;3,45;28;25;13;9;6;2,27,27,44.4481
auto,5,1,19,2,15;14;11;4;3;1;3,45;41;34;10;6;2,26,26,46.1041
auto,1,1,20,1,18;7;8;6;2;1;2,56;18;20;16;4;1,22,22,39.2259
auto,1,1,21,1,24;13;12;3;1;3,75;39;37;7;2,18,18,39.5231
auto,1,1,22,1,21;24;13;12;3;1;3,65;75;39;37;7;2,20,20,43.8457
auto,2,1,22,2,23;24;13;12;3;1;3,72;76;39;37;7;2,21,21,44.3114
auto,1,1,23,1,24;13;12;3;1;3,76;39;37;7;2,17,17,32.0872
auto,1,1,24,1,13;12;3;1;3,39;37;7;2,15,15,28.3665
auto,1,2,1,1,2;1,3,6,6,6.00091
auto,1,2,3,1,1;2;1,2;3,10,10,10.0099
auto,1,2,4,1,3;1;2;1,6;2;3,14,14,14.315
