link_id,name,osm_way_id,from_node_id,to_node_id,directed,geometry,dir_flag,length,facility_type,ref_volume,link_type,free_speed,free_speed_raw,lanes,capacity,allowed_uses,toll,notes
1,,5560963,0,1,1,"LINESTRING (-112.1125032 33.5055866, -112.1124028 33.5060297, -112.1123363 33.506536, -112.1123015 33.5068353, -112.1121581 33.5075875)",1,224.9,motorway,56.14172759,1,120,,1,2300,auto,,
2,Black Canyon Freeway,528432234,0,11,1,"LINESTRING (-112.1125032 33.5055866, -112.1123125 33.5092537, -112.1123109 33.5092984, -112.1122953 33.5099193, -112.1122665 33.5115322, -112.1122595 33.512011, -112.1122526 33.5124632, -112.1122483 33.5127541, -112.1122451 33.5129645, -112.1122451 33.5131367, -112.1122284 33.5136464)",1,896.66,motorway,60.52468183,1,105,65 mph,4,9200,auto,,
3,North Black Canyon Highway,531245168,1,71,1,"LINESTRING (-112.1121581 33.5075875, -112.1120421 33.5082836)",1,78.15,secondary,27.93232509,4,64,40 mph,3,4800,auto,,
4,,5561615,2,3,1,"LINESTRING (-112.112194 33.5203264, -112.1121157 33.5206666)",1,38.52,motorway,49.36255268,1,120,,1,2300,auto,,
5,Black Canyon Freeway,528432231,2,198,1,"LINESTRING (-112.112194 33.5203264, -112.1121951 33.5206666)",1,37.83,motorway,69.95715309,1,105,65 mph,4,9200,auto,,
6,,5563898,4,5,1,"LINESTRING (-112.112719 33.481918, -112.112758 33.4820181, -112.1128031 33.4824695, -112.1128309 33.4828179)",1,100.9,motorway,94.2822393,1,120,,2,4600,auto,,
7,North Black Canyon Highway,5665190,4,22,1,"LINESTRING (-112.112719 33.481918, -112.1126931 33.4820704, -112.1127087 33.4822621, -112.1127219 33.4824675, -112.112752 33.4828254, -112.1127722 33.4830356, -112.112779 33.4831251, -112.1128178 33.4836396, -112.1128325 33.4839216, -112.1128365 33.4841228, -112.1128363 33.4841695, -112.1128352 33.4844919, -112.1128323 33.4848098, -112.1128299 33.4850668, -112.112829 33.4853856, -112.1128283 33.4856415, -112.1128276 33.4858833, -112.1128267 33.4862024, -112.1128258 33.4865119, -112.1128044 33.4877311, -112.1128011 33.4885846, -112.1127973 33.4895429, -112.1127957 33.4899353, -112.1127955 33.4899871, -112.1127949 33.4900357)",1,903.26,secondary,62.6635949,4,64,40 mph,1,1600,auto,,
8,,767811648,5,186,1,"LINESTRING (-112.1128309 33.4828179, -112.1128634 33.483304, -112.1129148 33.4839204, -112.1129197 33.4846615, -112.1129698 33.4850703)",1,250.94,motorway,94.92833084,1,120,,1,2300,auto,,
9,,5564113,6,7,1,"LINESTRING (-112.1134364 33.4938391, -112.1133843 33.4935092, -112.1133366 33.4930735, -112.1133086 33.4926264)",1,135.43,motorway,39.79354143,1,120,,2,4600,auto,,
10,North Black Canyon Highway,537871213,6,207,1,"LINESTRING (-112.1134364 33.4938391, -112.1134453 33.4935089, -112.1134266 33.4932159, -112.1134172 33.4930693, -112.1134018 33.4928017, -112.1133913 33.4926204, -112.1133879 33.4925712, -112.113365 33.492238, -112.1133343 33.4917867, -112.1133283 33.4916984, -112.1133281 33.4912662, -112.1133281 33.491259, -112.1133277 33.490384, -112.1133279 33.4903152, -112.1133281 33.4901927, -112.1133282 33.4901632)",1,409.04,secondary,28.49268431,4,64,40 mph,1,1600,auto,,
